Opening Spaces: An Anthology of Contemporary African Women's Writing,Yvonne Vera,1,September 1999
The Caine Prize for African Writing 2010: 11th Annual Collection,The Caine Prize for African Writing,2,August 2010
African Folktales,Roger D. Abrahams,3,August 1983
Unchained Voices: An Anthology of Black Authors in the English-Speaking World of the Eighteenth Century,Vincent Carretta,4,December 2003
Women Writing Africa: West Africa and the Sahel,Esi Sutherland-Addy,5,August 2005
"10 Years of the Caine Prize for African Writing: Plus Coetzee, Gordimer, Achebe, Okri",The Caine The Caine Prize for African Writing,6,September 2009
Introduction to African Oral Literature and Performance,Bayo Ogunjimi,7,February 2006
Violence in Francophone African and Caribbean Women's Literature,Marie-Chantal Kalisa,8,December 2009
Oral Epics from Africa,John William Johnson,9,March 2008
African Fundamentalism: A Literary and Cultural Anthology of Garvey's Harlem Renaissance,Tony Martin,10,October 1991
Land Apart: A South African Reader,Various,11,June 1987
Women Writing Africa: The Eastern Region,Amandina Lihamba,12,February 2007
Nobody Ever Said AIDS: Poems and Stories from Southern Africa,Nobantu Rasebotsa,13,March 2010
Step into a World: A Global Anthology of the New Black Literature,Kevin Powell,14,October 2000
An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,Werner Sollors,15,February 2004
The Caine Prize 2009: The Caine Prize for African Writing 10th Annual Collection,New Internationalist,16,July 2009
"Traditions in World Literature: Literature of Africa, Softcover Student Edition",McGraw-Hill,17,January 1999
Love Child,Gcina Mhlophe,18,March 2002
Seventh Street Alchemy 2004: A Selection of Works from the Caine Prize for African Writing,Jacana Media,19,June 2006
Women Writing Africa: The Southern Region: Volume 1,Sheila Meintjes,20,December 2002
Of Suffocated Hearts and Tortured Souls: Seeking Subjecthood through Madness in Francophone Women's,ValZrie Orlando,21,December 2002
Less Than One and Double: A Feminist Reading of African Women's Writing,Kenneth W. Harrow,22,November 2001
The Rienner Anthology of African Literature,Anthonia C. Kalu,23,April 2007
Oral and Written Expressions of African Cultures,Toyin Falola,24,March 2009
Jambula Tree and other stories: The Caine Prize for African Writing 8th Annual Collection,Monica Arac de Nyeko,25,July 2008
Up the Down Escalator,Linda Rode,26,March 2010
Basali!: Stories by and about Women in Lesotho,K. Limakatso Kendall,27,February 1995
How God Fix Jonah,Lorenz Graham,28,October 2000
Glass Jars among Trees,Arja Salafranca,29,April 2005
Running Towards Us: New Writing from South Africa,Isabel Balseiro,30,May 2000
Of Suffocated Hearts And Tortured Souls,Valerie Key Orlando,31,December 2002
An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,Werner Sollors,32,February 2004
Among the Blacks,Ron Padgett,33,October 1988
The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,Jon Stewart,34,September 2010
The Best American Nonrequired Reading 2010,Dave Eggers,35,October 2010
The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,Jon Stewart,36,October 2010
100 Best-Loved Poems,Philip Smith,37,May 1995
"The Norton Anthology of American Literature, Shorter Seventh Edition, One-Volume Paperback",Wayne Franklin,38,July 2007
The Best American Poetry 2009,David Wagoner,39,September 2009
The Oxford Book of American Short Stories,Joyce Carol Oates,40,September 1994
The Best American Essays 2009,Mary Oliver,41,October 2009
"The Norton Anthology of American Literature, Package 2: Volumes C, D, and E",Jerome Klinkowitz,42,April 2007
Early African American Classics (Barnes &amp; Noble Classics Series),Barnes &amp; Noble,43,October 2008
"African-American Poetry: An Anthology, 1773-1930",Joan R. Sherman,44,July 1997
Couldn't Keep It to Myself: Testimonies from Our Imprisoned Sisters,Wally Lamb,45,February 2004
"The Norton Anthology of Poetry, Shorter 5th Edition",Margaret Ferguson,46,December 2004
The Best American Poetry 2010,Amy Gerstler,47,September 2010
"Classic Slave Narratives: The Life of Olaudah Equiano, The History of Mary Prince, Narrative of the Life of Frederick Douglass, Incidents in the Life of a Slave Girl",Henry Louis Gates Jr.,48,January 2002
The Best American Nonrequired Reading 2009,Dave Eggers,49,October 2009
In Fact: The Best of Creative Nonfiction,Lee Gutkind,50,November 2004
The Best American Essays of the Century,Joyce Carol Oates,51,October 2001
The Best Loved Poems of the American People,Hazel Felleman,52,October 1936
The Norton Anthology of American Literature: Volume A: Beginnings to 1820,Wayne Franklin,53,April 2007
The Norton Anthology of Poetry,Margaret Ferguson,54,December 2004
"The Norton Anthology of African American Literature, Vol. 2",Henry Louis Gates Jr.,55,December 2003
"Poems, Poets, Poetry: An Introduction and Anthology",Helen Vendler,56,October 2009
The Poets Laureate Anthology,Elizabeth Hun Schmidt,57,October 2010
The Portable Beat Reader,Various,58,July 2003
The Best American Short Plays 2008-2009,Barbara Parisi,59,October 2010
The Gift of Love,Lori Foster,60,June 2010
One Hundred and One Famous Poems (Barnes &amp; Noble Library of Essential Reading),Roy J. Cook,61,February 2009
The Vintage Book of Contemporary American Poetry,J. D. McClatchy,62,April 2003
Literature: A Pocket Anthology,R. S. Gwynn,63,January 2009
I'll Fly Away: Further Testimonies from the Women of York Prison,Wally Lamb,64,October 2008
American Earth: Environmental Writing Since Thoreau,Bill McKibben,65,April 2008
Best Poems of the English Language: From Chaucer Through Robert Frost,Harold Bloom,66,August 2007
Humor Me: An Anthology of Funny Contemporary Writing (Plus Some Great Old Stuff Too),Ian Frazier,67,May 2010
Coming of Age in America: A Multicultural Anthology,Mary Frosch,68,September 2007
"Three African-American Classics: Up from Slavery, The Souls of Black Folk and Narrative of the Life of Frederick Douglass",Booker T. Washington,69,February 2007
100 Best African American Poems with CD,Nikki Giovanni,70,November 2010
Six American Poets: An Anthology,Joel Conarroe,71,December 1993
Norton Anthology of Literature by Women: The Traditions in English,Sandra M. Gilbert,72,February 2007
Multicultural Children's Literature: Through the Eyes of Many Children,Donna E. Norton,73,March 2008
The Voice That Is Great within Us: American Poetry of the Twentieth Century,Hayden Carruth,74,September 1983
Poems That Touch the Heart,A.L. Alexander,75,October 1984
I Thought My Father Was God: And Other True Tales from NPR's National Story Project,Paul Auster,76,September 2002
Listening For God Rdr Vol 4,Paula J. Carlson,77,January 2003
The American Tradition in Literature (concise) book alone,George Perkins,78,November 2008
"Approaching Literature: Writing, Reading, Thinking",Peter Schakel,79,December 2007
The Norton Anthology of American Literature: Volume C: 1865-1914,Arnold Krupat,80,April 2007
American Fantastic Tales Boxed Set,Peter Straub,81,October 2009
Unsettling America: An Anthology of Contemporary Multicultural Poetry,Maria Mazziotti Gillan,82,November 1994
"Listening For God Reader, Vol 1",Paula J. Carlson,83,August 1994
Concise Anthology of American Literature,James Leonard,84,January 2010
"The Heath Anthology of American Literature: Contemporary Period (1945 To The Present), Volume E",Paul Lauter,85,March 2009
The Portable Harlem Renaissance Reader,David Lewis,86,June 1995
American Short Stories,Bert Hitchcock,87,October 2007
Great Love Poems,Shane Weller,88,October 1992
"The Harper American Literature, Single Volume Edition",Donald McQuade,89,December 1998
The Latino Reader: An American Literary Tradition from 1542 to the Present,Margarite Fernandez Olmos,90,March 1997
Black Nature,Camille T. Dungy,91,December 2009
Anthology of American Literature Volume II,George McMichael,92,January 2007
Best Remembered Poems,Martin Gardner,93,December 1992
Nine Plays of the Modern Theater: Waiting for Godot; The Visit; Tango; The Caucasian Chalk Circle; The Balcony; Rhinoceros; American Buffalo; The Birthday Party; Rosencrantz and Guildenstern are Dead,Harold Clurman,94,January 1994
"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 2",Sandra M. Gilbert,95,February 2007
Writing New York: A Literary Anthology,Phillip Lopate,96,January 2008
The Best American Essays 2009,Mary Oliver,97,October 2009
The Hudson River Valley Reader,Edward C. Goodman,98,March 2009
The Best American Poetry 2009,David Wagoner,99,September 2009
Sudden Fiction Latino: Short-Short Stories from the United States and Latin America,Robert Shapard,100,March 2010
I Am the Darker Brother: An Anthology of Modern Poems by African Americans,Arnold Adoff,101,January 1997
Classic American Autobiographies,William L. Andrews,102,November 2003
Mental Floss: Scatterbrained,Editors Of Mental Floss,103,July 2006
The Portable Sixties Reader,Ann Charters,104,December 2002
Modern American Memoirs,Annie Dillard,105,October 1996
Best American Spiritual Writing 2007,Philip Zaleski,106,October 2007
The Norton Anthology of American Literature: Volume D: 1914-1945,Jerome Klinkowitz,107,April 2007
Making Literature Matter: An Anthology for Readers and Writers,John Schilb,108,August 2008
"Luis Valdez - Early Works: Actos, Bernabe and Pensamiento Serpentino",Luis Valdez,109,January 1990
In Our Own Words: Student Writers at Work,Rebecca Mlynarczyk,110,April 2005
Touch,Toni Press-Coffman,111,November 2005
"The American Tradition in Literature, Volume 1(book alone)",George Perkins,112,October 2008
The Four Seasons: Poems,J. D. McClatchy,113,June 2008
The American Stage: Writing on Theater from Washington Irving to Tony Kushner,Lawrence Senelick,114,April 2010
Bum Rush the Page: A Def Poetry Jam,Tony Medina,115,October 2001
The Outlaw Bible of American Literature,Alan Kaufmann,116,December 2004
Mother California: A Story of Redemption Behind Bars,Kenneth E. Hartman,117,September 2010
The Best American Short Stories 2003,Walter Mosley,118,October 2003
Spider Woman's Granddaughters: Traditional Tales and Contemporary Writing by Native American Women,Paula Gunn Allen,119,May 1990
Transforming a Rape Culture,Emilie Buchwald,120,August 2004
American Food Writing: An Anthology with Classic Recipes,Molly O'Neill,121,January 2009
Baseball: A Literary Anthology,Nicholas Dawidoff,122,February 2002
Loving in the War Years: Lo que nunca paso por sus labios,Cherrie Moraga,123,September 2000
Don't Squat With Your Spurs On: A Cowboy's Guide to Life,Texas Bix Bender,124,October 2009
Listening For God Reader Volume 3,Paula J. Carlson,125,February 2000
Fierce Pajamas: An Anthology of Humor Writing from the New Yorker,David Remnick,126,October 2002
The Top 500 Poems,William Harmon,127,January 1992
True Crime: An American Anthology,Harold Schechter,128,September 2008
"I Am Not My Breast Cancer: Women Talk Openly about Love and Sex, Hair Loss and Weight Gain, Mothers and Daughters, and Being a Woman with Breast Cancer",Ruth Peltason,129,September 2008
African American Literature (Penguin Academics Series),Keith Gilyard,130,January 2004
"Anthology of American Literature, Volume I",George McMichael,131,July 2010
"The Heath Anthology of American Literature: Modern Period (1910?1945), Volume D",Kirk Curnutt,132,February 2009
Poems of New York,Elizabeth Schmidt,133,August 2002
American Dreams,Sapphire,134,June 1996
"Black Theatre USA, V2: Plays by African Americans 1935-Today, Vol. 2",Ted Shine,135,February 1996
The Signet Classic Book of American Short Stories,Burton Raffel,136,November 2004
The American Transcendentalists: Essential Writings,Lawrence Buell,137,January 2006
Finding Freedom: Writings from Death Row,Jarvis Jay Masters,138,September 1997
The Best American Short Stories 2004,Lorrie Moore,139,October 2004
New York Stories: The Best of the City Section of the New York Times,Constance Rosenblum,140,May 2005
Black Voices: An Anthology of African-American Literature,Various,141,April 2001
Bordering Fires: The Vintage Book of Contemporary Mexican and Chicano/a Literature,Cristina Garcia,142,October 2006
The Best American Short Plays 2007-2008,Barbara Parisi,143,August 2009
Postmodern American Fiction: A Norton Anthology,Paula Geyh,144,September 1997
Bronx Accent: A Literary and Pictorial History of the Borough,Lloyd Ultan,145,March 2006
Native American Songs and Poems: An Anthology,Brian Swann,146,September 1996
The Best American Sports Writing 2008,William Nack,147,October 2008
The Lost Algonquin Round Table,Nat Benchley,148,July 2009
Thom Pain (based on nothing),Will Eno,149,November 2005
Death Blossoms: Reflections from a Prisoner of Conscience,Mumia Abu-Jamal,150,July 2003
"B. O. O. B. S.: A Bunch of Outrageous Breast-Cancer Survivors Tell Their Stories of Courage, Hope and Healing",Ann Kempner Fisher,151,January 2006
Becoming Americans: Four Centuries of Immigrant Writing,Ilan Stavans,152,October 2009
Dream Me Home Safely: Writers on Growing Up in America,Susan Richards Shreve,153,October 2003
The Best American Short Stories 2005,Michael Chabon,154,October 2005
The Stuffed Owl: An Anthology of Bad Verse,D.B. Wyndham Lewis,155,March 2003
"The American Tradition in Literature, Volume 2 (book alone)",George Perkins,156,October 2008
American Working-Class Literature: An Anthology,Nicholas Coles,157,August 2006
The Butterfly's Way: Voices from the Haitian Dyaspora in the United States,Edwidge Danticat,158,July 2003
Bedford Anthology of American Literature: Volume Two: 1865 to Present,Susan Belasco,159,February 2008
"Titanica: The Disaster of the Century in Poetry, Song and Prose",Steven Biel,160,September 1998
The Unswept Path: Contemporary American Haiku,John Brandi,161,September 2005
"The Vietnam War in American Stories, Songs, and Poems",H. Bruce Franklin,162,August 1995
The Best American Essays 2008,Adam Gopnik,163,October 2008
The Best American Poetry 2008,Charles Wright,164,September 2008
Poems from the Women's Movement,Honor Moore,165,April 2009
Listening for God: Contemporary Literature And The Life Of Faith: Volume 2,Paula J. Carlson,166,January 1998
The Norton Anthology of African American Literature,Henry Louis Gates Jr.,167,November 1996
The Best American Sports Writing 2008,William Nack,168,October 2008
New Orleans Stories: Great Writers on the City,John Miller,169,June 2004
Sporting Lives: Metaphor and Myth in American Sports,James W. Pipkin,170,February 2008
"American Literature, Volume II (Penguin Academics Series)",William E. Cain,171,December 2003
After Frost: Anthol Poetry From N E,Henry Lyman,172,September 1996
"To The Shore Once More, Volume II: A Journey Down The Jersey Shore; Prose, Poetry, And Works Of Art",Frank Finale,173,May 2001
Winter Song: Christmas Readings,Madeleine L'Engle,174,October 2004
Rag and Bone Shop of the Heart: A Poetry Anthology,Robert Bly,175,August 1993
Oxford Book of American Poetry,David Lehman,176,March 2006
The Portable Jack Kerouac,Jack Kerouac,177,August 2007
Boricuas: Influential Puerto Rican Writings--- An Anthology,Roberto Santiago,178,September 1995
Coming of Age in the 21st Century,Mary Frosch,179,October 2008
Empire City: New York Through the Centuries,Kenneth T. Jackson,180,August 2005
Erotique Noire: Black Erotica,Miriam Decosta-Willis,181,August 1992
Short Story Masterpieces,Robert Penn Warren,182,March 1954
The Best American Short Plays 2006-2007,Barbara Parisi,183,May 2010
Black on White: Black Writers on What It Means to Be White,David R. Roediger,184,January 1999
In a Narrow Grave: Essays on Texas,Larry McMurtry,185,July 2001
Queer 13: Lesbian and Gay Writers Recall Seventh Grade,Clifford Chase,186,September 1999
Hokum: An Anthology of African-American Humor,Paul Beatty,187,January 2006
Voices in Our Blood: America's Best on the Civil Rights Movement,Jon Meacham,188,January 2003
The Complete Works of Kate Chopin,Kate Chopin,189,May 2006
Literature and the Environment: A Reader on Nature and Culture,Lorraine Anderson,190,August 1998
"The Heath Anthology of American Literature, Concise Edition",Paul Lauter,191,May 2003
Early American Writing,Various,192,February 1994
Soulscript: A Collection of Classic African American Poetry,June Jordan,193,November 2004
"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 1",Sandra M. Gilbert,194,February 2007
Out of Her Mind: Women Writing on Madness,Rebecca Shannonhouse,195,February 2003
"The Wadsworth Themes American Literature Series, 1945-Present, Theme 18: Class Conflicts and the American Dream",Jay Parini,196,July 2008
Concise Anthology of American Literature,George McMichael,197,December 2005
Written by Herself: Autobiographies of American Women,Jill Ker Conway,198,November 1992
Asian American Studies Now: A Critical Reader,Jean Yu-wen Shen Wu,199,April 2010
Growing Up in the South: An Anthology of Modern Southern Literature,Suzanne Jones,200,January 2003
American Protest Literature,Zoe Trodd,201,April 2008
The Vietnam Reader: The Definitive Collection of American Fiction and Nonfiction on the War,Stewart O'Nan,202,October 1998
Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,Gloria Bird,203,September 1998
The Norton Anthology of American Literature: Volume E: 1945 to the Present,Jerome Klinkowitz,204,April 2007
"Living Literature: An Introduction to Fiction, Poetry, Drama",John Brereton,205,January 2007
"Women of the Beat Generation: The Writers, Artists and Muses at the Heart of a Revolution",Brenda Knight,206,October 1998
La Llorona on the Longfellow Bridge: Poetry Y Otras Movidas,Alicia Gaspar De Alba,207,January 2003
"To the Shore Once More: A Portrait Of The Jersey Shore; Prose, Poetry, and Works of Art",Frank Finale,208,July 1999
Witnessing Lynching: American Writers Respond,Anne P. Rice,209,October 2003
Longman Anthology of Women's Literature,Mary K. DeShazer,210,December 2000
Elements of Evolutionary Genetics,Brian Charlesworth,211,January 2010
The Best American Short Stories 2001,Barbara Kingsolver,212,October 2001
The Classic Hundred Poems: All-Time Favorites,William Harmon,213,March 1998
The Best American Nonrequired Reading 2007,Dave Eggers,214,October 2007
The Best New Playwrights 2009,Lawrence Harbison,215,December 2009
The Vintage Book of African American Poetry,Michael S. Harper,216,February 2000
Crossing the Danger Water: Three Hundred Years of African-American Writing,Deirdre Mullane,217,September 1993
2007: The Best Ten-Minute Plays for Two Actors,Lawrence Harbison,218,April 2008
The Hudson River Valley Reader,Edward C. Goodman,219,March 2009
Three Centuries of American Poetry,Allen Mandelbaum,220,March 1999
Down Time: Great Writers on Diving,Ed Kittrell,221,April 2001
Blues Poems (Everyman's Library Pocket Poets),Kevin Young,222,September 2003
Age Ain't Nothing But a Number: Black Women Explore Midlife,Carleen Brice,223,May 2003
Literary Nevada: Writings from the Silver State,Cheryll Glotfelty,224,August 2008
Nickel and Dimed,Joan Holden,225,November 2005
The Haves and Have Nots: 30 Stories about Money and Class in America,Barbara H. Solomon,226,October 1999
The Best American Short Plays 2003-2004,Glenn Young,227,September 2006
Latino Boom: An Anthology of U. S. Latino Literature,John Christie,228,July 2005
Up All Night: Adventures in Lesbian Sex,Stacy Bias,229,January 2004
Anthology of Modern American Poetry,Cary Nelson,230,January 2000
"A Patriot'S Handbook: Songs, Poems, Stories, And Speeches Celebrating The Land We Love",Caroline Kennedy,231,May 2003
Uncle Remus: His Songs and His Sayings,Joel Chandler Harris,232,September 1995
The Heath Anthology of American Literature: Volume B: Early Nineteenth Century (1800-1865),Paul Lauter,233,December 2004
Immigrant Women,Maxine Schwartz Seller,234,July 1994
The American Aeneas: Classical Origins of the American Self,John C. Shields,235,October 2001
"Love, Castro Street: Reflections of San Francisco",Katherine V. Forrest,236,May 2007
"The Women's Project and Productions: The Best One-Act Plays, 1975-1999",Julia Miles,237,June 2002
Feeling Italian: The Art of Ethnicity in America,Thomas Ferraro,238,May 2005
"Pamphlets of Protest: An Anthology of Early African American Protest Literature, 1790-1860",Richard G. Newman,239,October 2000
A Whole Other Ball Game: Women's Literature on Women's Sport,Joli Sandoz,240,September 1997
A Companion to African American Literature,Gene A. Jarrett,241,May 2010
Conversations with Mexican American Writers: Languages and Literatures in the Borderlands,Elisabeth Mermann-Jozwiak,242,May 2009
The Palm of My Heart: Poetry by African American Children,Davida Adedjouma,243,May 2003
"Women and Children of the Mills: An Annotated Guide to Nineteenth-Century American Textile Factory Literature, Vol. 28",Judith Ranta,244,July 1999
Rising Voices,Arlene Hirschfelder,245,July 1993
Brotherman: The Odyssey of Black Men in America--an Anthology,Robert Allen,246,January 1996
