Opening Spaces: An Anthology of Contemporary African Women's Writing,Yvonne Vera,1,September 1999
Literary Journalism: A New Collection of the Best American Nonfiction,Mark Kramer,247,May 1995
Americans in Paris: A Literary Anthology,Adam Gopnik,248,March 2004
Uncle Remus: His Songs and His Sayings,Joel Chandler Harris,249,September 1982
Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,Craft,250,April 1999
If I Had My Life to Live Over,Sandra Martz,251,January 2010
Postmodern American Poetry: A Norton Anthology,Paul Hoover,252,May 1994
Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,253,December 2003
The Lincoln Anthology: Great Writers on His Life and Legacy from 1860 to Now,Harold Holzer,254,December 2008
"Halloween Reader: Poems, Stories, and Plays from Halloweens Past",Lesley Pratt Bannatyne,255,August 2004
"American Literature (Penguin Academics Series), Vol. 1",William E. Cain,256,February 2004
Modernism: An Anthology,Lawrence Rainey,257,January 2005
The New Anthology of American Poetry: Volume II: Modernisms: 1900-1950,Steven Gould Axelrod,258,February 2005
Infinite Divisions: An Anthology of Chicana Literature,Tey Diana Rebolledo,259,June 1993
A Hallowe'en Anthology: Literary and Historical Writings over the Centuries,Lisa Morton,260,January 2008
Sticks and Stones and Other Student Essays,Ruthe Thompson,261,July 2010
Women's Worlds: The Mcgraw-Hill Anthology of Women's Writing,Robyn Warhol-Down,262,December 2007
New York Stories: The Best Writing from Four Decades of New York Magazine,Steve Fishman,263,September 2008
The Columbia Anthology of American Poetry,Jay Parini,264,July 1995
New Playwrights: The Best Plays of 2008,Lawrence Harbison,265,February 2009
The Jazz Poetry Anthology,Sascha Feinstein,266,June 1991
New Playwrights: The Best Plays of 2006,D. L. Lepidus,267,January 2007
The Last Best Place: A Montana Anthology,William Kittredge,268,June 2003
A Place Apart: A Cape Cod Reader,Robert Finch,269,June 2009
Prison Writings in 20th-Century America,H. Bruce Franklin,270,June 1998
The Color of Gratitude: And Other Spiritual Surprises,Robert Morneau,271,September 2009
I Thought My Father Was God: And Other True Tales from NPR's National Story Project,Paul Auster,272,September 2005
Growing up Poor: A Literary Anthology,Robert Coles,273,June 2002
"Drinking, Smoking and Screwing: Great Writers on Good Times",Sara Nickles,274,August 1994
Literature and Science in the Nineteenth Century: An Anthology,Laura Otis,275,August 2009
"Show &amp; Tell: Writers on Writing, Sixth Edition",Dept of Creative Writing,276,August 2009
Mother California: A Story of Redemption Behind Bars,Kenneth E. Hartman,277,November 2009
"Richard Wright: Later Works (Black Boy, American Hunger, The Outsider)",Richard Wright,278,October 1991
Double-Take: A Revisionist Harlem Renaissance Anthology,Venetria Patton,279,December 2001
Hispanic-American Literature: A Brief Introduction and Anthology,Nicolas Kanellos,280,January 1997
Nineteenth-Century American Poetry,Various,281,October 1996
The Beat Book: Writings from the Beat Generation,Anne Waldman,282,July 2007
Beat Poets,Carmela Ciuraru,283,July 2002
Brooklyn Was Mine,Chris Knutsen,284,January 2008
New Playwrights: The Best Plays of 2007,Lawrence Harbison,285,July 2008
The Best American Erotic Poems: From 1800 to the Present,David Lehman,286,February 2008
The Best of the West: An Anthology of Classic Writing from the American West,Tony Hillerman,287,September 1992
Atop an Underwood: Early Stories and Other Writings,Jack Kerouac,288,November 2000
"The African American Experience: Black History and Culture Through Speeches, Letters, Editorials, Poems, Songs, and Stories",Kai Wright,289,January 2009
Best New Poets: 50 Poems from Emerging Writers,Kim Addonizio,290,November 2009
Inherit the Atchafalaya,Greg Guirard,291,July 2007
The Best American Poetry 2007,Heather McHugh,292,September 2007
The Best American Poetry 2006,Billy Collins,293,September 2006
Tales for Little Rebels: A Collection of Radical Children's Literature,Philip Nel,294,March 2010
Great American Prose Poems,David Lehman,295,March 2003
"The Literature of California, Volume 1: Native American Beginnings to 1945",Jack Hicks,296,December 2000
American Food Writing: An Anthology with Classic Recipes,Molly O'Neill,297,April 2007
Essential Saroyan,William Saroyan,298,April 2005
No Walls of Stone: An Anthology of Literature by Deaf and Hard of Hearing Writers,Jill Jepson,299,January 2002
"Pioneers of the Black Atlantic: Five Slave Narratives from the Enlightenment, 1772-1815",Henry Louis Gates Jr.,300,November 1998
Riding Low on Streets of Gold,Judith Ortiz Cofer,301,November 2003
Fire and Ink: An Anthology of Social Action Writing,Frances Payne Adler,302,October 2009
"New York Nocturne: The City After Dark in Literature, Painting, and Photography, 1850-1950",William Chapman Sharpe,303,October 2008
Poets of World War II,Various,304,July 2002
Voices from the Harlem Renaissance,Nathan Irvin Huggins,305,January 1995
A Loving Voice II: A Caregiver's Book of More Read-Aloud Stories for the Elderly,Carolyn Banks,306,July 1994
Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,William Craft,307,February 1999
Motherland: Writings by Irish American Women about Mothers and Daughters,Caledonia Kearns,308,April 2000
The Lowell Offering: Writings by New England Mill Women (1840-1845),Benita Eisler,309,December 1997
The Best American Poetry 2010,Amy Gerstler,310,September 2010
Inside Out/Outside In: Exploring American Literature,Victoria Holder,311,July 2005
Glencoe Literature: American Literature: The Reader's Choice,Jeffrey D. Wilhelm,312,January 2006
Transcendentalism: A Reader,Joel Myerson,313,December 2000
The Best American Short Stories 2002,Sue Miller,314,October 2002
A Loving Voice: A Caregiver's Book of Read-Aloud Stories for the Elderly,Carolyn Banks,315,January 1992
Hispanic Caribbean Literature of Migration: Narratives of Displacement,Vanessa Y. P&#233;rez Rosario,316,June 2010
American Political Plays after 9/11,Allan Havis,317,June 2010
"Best Plays of the Early American Theatre, 1787-1911",John Gassner,318,June 2000
"Glances Backward: An Anthology of American Homosexual Writing, 1830-1920",James J. Gifford,319,September 2006
"American Poetry: The Nineteenth Century (Melville to Stickney, American Indian Poetry, Folk Songs and Spirituals) (Library of America), Vol. 2",Various,320,September 1993
Deaf Way II Anthology: A Literary Collection of Deaf and Hard of Hearing Writers,Tonya M. Stremlau,321,June 2002
American Short Story and Its Writer: An Anthology,Ann Charters,322,August 1999
Orpheus and Company: Contemporary Poems on Greek Mythology,Deborah De Nicola,323,April 1999
Poems That Live Forever,Hazel Felleman,324,June 1965
The Best American Nonrequired Reading 2008,Dave Eggers,325,October 2008
American Negro Poetry,Arna Bontemps,326,December 1995
Paradise Road: Jack Kerouac's Lost Highway and My Search for America,Jay Atkinson,327,March 2010
The Black Woman: An Anthology,Toni Cade Bambara,328,March 2005
Thom Pain (based on nothing),Will Eno,329,April 2005
American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps,Peter Straub,330,October 2009
100 Poems by 100 Poets,Harold Pinter,331,January 1994
"Chocolate Thoughts: Short Stories, Essays and Poetry from the Hearts and Minds of Real Black Men",S. James Guitard,332,May 2006
Oxford Anthology of African American Poetry,Arnold Rampersad,333,October 2005
"Freedom in This Village: Twenty-Five Years of Black Gay Men's Writing, 1979 to the Present",E. Lynn Harris,334,September 2004
Bandana Republic: A Literary Anthology by Gang Members and Their Affliliates,Louis Reyes Rivera,335,May 2008
The Civil Rights Reader: American Literature from Jim Crow to Reconciliation,Julie Buckner Armstrong,336,January 2009
American Sonnets: An Anthology,David Bromwich,337,October 2007
Voices in First Person: Reflections on Latino Identity,Lori Marie Carlson,338,August 2008
Montana Women Writers: A Geography of the Heart,Farcountry Press,339,October 2006
81 Famous Poems,Alexander Scourby,340,August 1993
Califauna: A Literary Field Guide,Terry Beers,341,April 2007
Thousand and One Afternoons in Chicago,Ben Hecht,342,June 2009
Philadelphia Stories: America's Literature of Race and Freedom,Samuel Otter,343,April 2010
"Voices of Black America: Historical Recordings of Poetry, Humor and Drama, 1908-1947",Washington,344,February 2002
The Wind Shifts: New Latino Poetry,Francisco Arag&#243;n,345,April 2007
Slamma Lamma Ding Dong: An Anthology by Nebraska's Slam Poets,J. M. Huscher,346,July 2005
Shadowed Dreams: Women's Poetry of the Harlem Renaissance,Maureen Honey,347,October 2006
"Appalachia Inside Out: Conflict and Change, Vol. 1",Robert J. Higgs,348,March 1995
Writing Los Angeles: A Literary Anthology,David L. Ulin,349,September 2002
On Grandma's Porch: Stories and True Facts about Growing up Southern in the Good Old Days,Sandra Chastain,350,June 2007
Tuscany in Mind,Alice Leccese Powers,351,May 2005
Don't Squat With Yer Spurs On!: A Cowboy's Guide to Life,Texas Bix Bender,352,October 2000
Love and Marriage in Early African America,Frances Smith Foster,353,December 2007
"Twenty One-Acts from the Twenty Years at the Humana Festival, 1975-1995",Michele Volansky,354,December 1995
American Austen: The Forgotten Writing of Agnes Repplier,Agnes Repplier,355,May 2009
American Gothic: An Anthology 1787-1916 (Blackwell Anthologies Series),Crow,356,June 1999
The Best American Poetry 2009,David Wagoner,357,September 2009
Bold Words: A Century of Asian American Writing,Rajini Srikanth,358,January 2001
Another Way to Dance: Contemporqary Asian Poetry from Canada and the United States,Cyril Dabydeen,359,January 1996
The Best American Poetry 2003,Yusef Komunyakaa,360,August 2003
Plays and Playwrights 2002,Martin Denton,361,January 2002
"Why Freedom Matters: The Spirit of the Declaration of Independence in Prose, Poetry, and Song from 1776 to the Present",Daniel Katz,362,September 2003
The Best American Short Plays 2006-2007,Barbara Parisi,363,June 2010
Forced Passages: Imprisoned Radical Intellectuals and the U.S. Prison Regime,Dylan Rodriguez,364,January 2006
Selected Works,Ralph Waldo Emerson,365,April 2002
Getting Home Alive,Aurora Levins Morales,366,December 1986
Twentieth-Century American Poetry,Dana Gioia,367,December 2003
Plays and Playwrights 2009,Martin Denton,368,February 2009
Through the Eye of the Deer: An Anthology of Native American Women Writers,Carolyn Dunn,369,September 1999
Asian American Studies: A Reader,Jean Yu-wen Shen Wu,370,May 2000
Latinos in Lotusland: An Anthology of Contemporary Southern California Literature,Daniel A. Olivas,371,April 2008
Daughters Of Decadence,Elaine Showalter,372,August 1993
"American Tradition in Literature : With American Ariel, Vol. 2",George Perkins,373,October 2006
Best American Nonrequired Reading 2005,Dave Eggers,374,October 2005
Sister Nations: Native American Women Writing on Community,Heid E. Erdrich,375,March 2002
Asian-American Literature: A Brief Introduction and Anthology,Shawn Wong,376,January 1997
Black Silk: A Collection of African-American Erotica,Retha Powers,377,February 2002
The Best Plays Theater Yearbook 2007-2008,Jeffrey Eric Jenkins,378,October 2009
"Damage Control: Women on the Therapists, Beauticians, and Trainers Who Navigate Their Bodies",Emma Forrest,379,June 2007
The Prentice Hall Anthology of Latino Literature,Eduardo del Rio,380,August 1901
The Norton Book of American Autobiography,Jay Parini,381,March 1999
New Playwrights: The Best Plays of 2000,D. L. Lepidus,382,January 2003
Xerophilia: Ecocritical Explorations in Southwestern Literature,Tom Lynch,383,December 2008
"The New Anthology of American Poetry: Volume I: Traditions and Revolutions, Beginnings to 1900",Steven Gould Axelrod,384,March 2003
Contemporary U. S. Latino a Literary Criticism,Lyn Di Iorio Sandin,385,October 2007
Brother to Brother: New Writings by Black Gay Men,Essex Hemphill,386,December 2007
"The New World Border: Prophecies, Poems, and Loqueras for the End of the Century",Guillermo Gomez-Pena,387,January 2001
"Literatura Chicana, 1965-1995: An Anthology in Spanish, English, and Calo, Vol. 191",Garland,388,March 1997
So Fey,Steve Berman,389,June 2009
"Imagined Transnationalism: U. S. Latino/A Literature, Culture, and Identity",Kevin Concannon,390,November 2009
Literature and Aging: An Anthology,Martin Kohn,391,February 1993
Salaam. Peace: An Anthology of Middle Eastern-American Drama,Holly Hill,392,January 2010
Plays and Playwrights 2008,Robert Attweiler,393,February 2008
Call and Response: The Riverside Anthology of the African American Literary Tradition CD,Patricia Liggins Hill,394,January 1998
U.S. Latino Literature Today,Gabriela Baeza Ventura,395,August 2004
Death Defying Acts,Woody Allen,396,January 1996
American Studies Anthology,Richard P. Horwitz,397,August 2001
Women Heroes: Six Short Plays from the Women's Project,Julia Miles,398,January 1987
Queer Beats: How the Beats Turned America On to Sex,Regina Marler,399,June 2004
Message to Aztlan: Selected Readings,Rodolfo Gonzales,400,January 2001
The New England Transcendentalists: Life of the Mind and of the Spirit (Perspectives on History Series),Ellen Hansen,401,December 2006
Literature of the American South: A Norton Anthology,William L. Andrews,402,October 1997
The American Puritans: Their Prose and Poetry,Perry Miller,403,May 1982
"Richard Wright: Early Works (Lawd Today!, Uncle Tom's Children, Native Son)",Richard Wright,404,October 1991
The Heath Anthology of American Literature: Volume E: Contemporary Period (1945 to the Present),Paul Lauter,405,January 2005
Best American Magazine Writing 2004,American Society Of Magazine Editors,406,September 2004
Writing Off the Hyphen: New Perspectives on the Literature of the Puerto Rican Diaspora,Jose L. Torres-Padilla,407,April 2008
Ethnic Modernism,Werner Sollors,408,November 2008
Recollections of the Early Republic: Selected Autobiographies,Joyce Appleby,409,January 1997
The Best American Magazine Writing,Clay Felker,410,December 2000
"Blacklegs, Card Sharps, and Confidence Men",Thomas Ruys Smith,411,May 2010
Modern American Prose: Fifteen Writers + 15,John Clifford,412,January 1993
A Beginner's Guide to Critical Reading: An Anthology of Literary Texts,Richard Jacobs,413,April 2001
For a Living: The Poetry of Work,Nicholas Coles,414,March 1995
What's Nature Worth?: Narrative Expressions of Environmental Values,Terre Satterfield,415,March 2004
New Playwrights: The Best Plays of 2001,D. L. Lepidus,416,July 2003
New Playwrights: The Best Plays of 2004,D. L. Lepidus,417,May 2005
More New York Stories: The Best of the City Section of The New York Times,Constance Rosenblum,418,November 2010
Latina,Lillian Castillo-speed,419,August 1995
Word Virus,William S. Burroughs,420,June 2000
American Fantastic Tales: Terror and the Uncanny from the 1940s to Now,Peter Straub,421,October 2009
Christmas in Minnesota,Marilyn Ziebarth,422,November 2005
"Iowa, the Definitive Collection: Classic and Contemporary Readings by Iowans, for Iowans",Zachary Michael Jack,423,June 2009
"Friction, Volume 7: Best Gay Erotic Fiction",Jesse Grant,424,February 2004
A Kentucky Christmas,George Ella Lyon,425,October 2003
The Little Big Book of California,Natasha Tabori Fried,426,April 2005
New Playwrights: The Best Plays of 2005,D. L. Lepidus,427,May 2006
Tenderheaded: A Comb-Bending Collection of Hair Stories,Juliette Harris,428,January 2002
The Classic Hundred Poems: All-Time Favorites,William Harmon,429,December 2007
The Best of Bamboo Ridge,Eric Chock,430,July 1986
Inlandia,Gayle Wattawa,431,October 2006
Literary Savannah,Patrick Allen,432,July 2006
"New Oxford Book of American Verse, Vol. 1",Richard Ellmann,433,October 1976
Caroling Dusk,Countee Cullen,434,January 1993
Literary Fort Worth,Judy Alter,435,May 2002
A River Through Illinois,Daniel V. Overturf,436,April 2008
"Don't Squat With Yer Spurs On! II, Vol. 2",Texas Bix Bender,437,September 1997
The Maine Reader: The Down East Experience from 1614 to the Present,Charles Shain,438,January 1997
Florida Frenzy,Harry E. Crews,439,June 1982
Starting Today: 100 Poems for Obama's First 100 Days,Rachel Zucker,440,April 2010
Chattooga: Descending into the Myth of Deliverance River,John Lane,441,September 2005
All Things Censored [With CD],Mumia Abu-Jamal,442,July 2003
Listen Here: Women Writing in Appalachia,Sandra L. Ballard,443,August 2004
The Flu Season and Other Plays,Will Eno,444,December 2006
Solomon Northup's Twelve Years a Slave: And Plantation Life in the Antebellum South,Solomon Northup,445,January 2007
Bamboo among the Oaks: Contemporary Writing by Hmong Americans,Mai Neng Moua,446,October 2002
Poets of the Civil War,J. D. McClatchy,447,April 2005
The Book of American Negro Poetry,James Weldon Johnson,448,October 1969
"Slave Narratives: James Albert Ukawsaw Gronniosaw, Olaudah Equiano, Nat Turner, Frederick Douglass, William Wells Brown, Henry Bibb, Sojourner Truth, William and Ellen Craft, Harriet A. Jacobs, Jacob D. Green (Library of America)",William L. Andrews,449,January 2000
Denali: A Literary Anthology,Bill Sherwonit,450,October 2000
The Best American Poetry 2005,Paul Muldoon,451,September 2005
"Who's to Say What's Obscene?: Politics, Culture, and Comedy in America Today",Paul Krassner,452,July 2009
Impossible Princess,Kevin Killian,453,November 2009
This Bridge We Call Home: Radical Visions for Transformation,Gloria E. Anzaldua,454,September 2002
Our Own Stories: Readings for Cross-Cultural Communication,Norine Dresser,455,August 1995
Sky Begins at Your Feet,Caryn Mirriam-Goldberg,456,September 2009
Hot Biscuits: Eighteen Stories by Women and Men of the Ranching West,Max Evans,457,July 2002
Santa Fe Nativa: A Collection of Nuevomexicano Writing,Rosalie C. Otero,458,November 2009
Literary Austin,Don Graham,459,April 2007
The Best American Short Plays 2004-2005,Barbara Parisi,460,August 2008
En Otra Voz: Antolog&#237;a de Literatura Hispana de los Estados Unidos,Nicolas Kanellos,461,August 2002
Common Wealth,Marjorie Maddox,462,October 2005
American Satire,Nicholas Bakalar,463,April 1997
"Appalachia inside Out, Vol. 2",Robert J. Higgs,464,November 1995
New Stories from the Southwest,D. Seth Horton,465,December 2007
Writing New England: An Anthology from the Puritans to the Present,Andrew Delbanco,466,October 2001
Crazy Woman Creek: Women Rewrite the American West,Nancy Curtis,467,May 2004
Circle of Women: An Anthology of Contemporary Western Women Writers,Kim Barnes,468,November 2001
The Portable Western Reader,Various,469,July 1997
African-American Literature: A Brief Introduction and Anthology,Al Young,470,January 1997
El Coro,Martin Espada,471,December 1997
"Off Off Broadway Festival Plays, 34th Series",Various,472,February 2010
American Wits: An Anthology of Light Verse,VARIOUS,473,October 2003
Out on the Porch: An Evocation in Words and Pictures,Reynolds Price,474,January 1992
30 Satires,Lewis H. Lapham,475,April 2005
Literary Mama: Reading for the Maternally Inclined,Andrea J. Buchanan,476,January 2006
"In So Many More Words: Arguments and Adventures, Second Edition",Robert Schmuhl,477,September 2010
Georgia Cowboy Poets,David Fillingim,478,March 2010
Decolonial Voices: Chicana and Chicano Cultural Studies in the 21st Century,Arturo J. Aldama,479,March 2002
More Mirth of a Nation: The Best Contemporary Humor,Michael J. Rosen,480,November 2002
New Playwrights: The Best Plays of 2003,D. L. Lepidus,481,November 2005
American Reader,Kathy-jo Wargin,482,September 2006
Every Shut Eye Ain't Asleep; An Anthology of Poetry by African Americans since 1945,Michael S. Harper,483,February 1994
Moment's Notice: Jazz in Poetry and Prose,Art Lange,484,July 1992
Literary Nashville,Patrick Allen,485,November 1999
Screaming Monkeys: Critiques of Asian American Images,M. Evelina Galang,486,July 2003
Imagination And Spirit,J. Brent Bill,487,February 2006
"Writings: The Autobiography of an Ex-Colored Man, Along This Way, Essays and Editorials, Selected Poems",James Weldon Johnson,488,January 2004
Quixotic Fictions of the USA 1792-1815,Sarah Florence Wood,489,January 2006
"Roots of African American Drama: An Anthology of Early Plays, 1858-1938",Leo Hamalian,490,December 1992
The Floating Borderlands: Twenty-Five Years of U.S. Hispanic Literature,Lauro Flores,491,December 1998
Classic Plays from the Negro Ensemble Company,Paul Carter Harrison,492,October 1995
Mississippi Writers: An Anthology,Dorothy Abbott,493,June 1991
Bombshells: War Stories and Poems by Women on the Homefront,Missy Martin,494,January 2007
At Home on the Earth: Becoming Native to Our Place,David Landis Barnhill,495,August 1999
Wines in the Wilderness: Plays by African American Women from the Harlem Renaissance to the Present,Elizabeth Brown-Guillory,496,August 1990
Stand Up Poetry: An Expanded Anthology,Charles Harper Webb,497,January 2002
First Thought Best Thought,Allen Ginsberg,498,August 2004
For She Is the Tree of Life: Grandmothers Through the Eyes of Women Writers,Valerie Kack-Brice,499,May 1996
White Lines: Writers on Cocaine,Geno Zanetti,500,December 2002